State,Date,Special Category Visa (subclass 444)(e),Permanent Family Visas,Permanent Skilled Visas,Permanent Other Visas,Temporary Student Visas,Temporary Skilled Visas,Temporary Visitor Visas,Temporary Work Visas,Temporary Other Visas,Other Visas(g),Australian Citizens
NSW,2012-01-01,46670,9870,15250,14840,16760,13370,134270,7890,6460,980,288870
NSW,2012-02-01,38660,8290,10760,9480,35590,6270,147880,8020,6280,1080,176550
NSW,2012-03-01,40490,7360,9040,7980,12040,6680,148280,7100,4990,640,173400
NSW,2012-04-01,41520,7740,11000,10760,9050,9750,117030,5490,4760,1050,215100
NSW,2012-05-01,36170,7430,8870,8510,5130,7210,93970,5320,3980,760,180290
NSW,2012-06-01,39010,7860,8190,9300,6880,9240,91540,5830,3920,1120,189560
NSW,2012-07-01,39460,7510,10620,11990,25840,9640,104380,5170,3990,810,266560
NSW,2012-08-01,39240,7130,9450,10290,9000,9480,120210,7100,4510,1030,199290
NSW,2012-09-01,39660,7790,8910,10760,7420,9240,104550,10570,4410,830,221250
NSW,2012-10-01,46600,8110,9770,12460,8580,9010,124570,10740,4620,950,273950
NSW,2012-11-01,40780,7550,8110,9980,6980,7720,145760,10320,5450,700,189500
NSW,2012-12-01,43810,6940,8510,8880,7540,7930,200740,7890,4740,470,185560
NSW,2013-01-01,47090,10320,16580,15070,17320,14740,125610,10030,8390,430,304280
NSW,2013-02-01,34470,8350,10210,9630,32250,7440,171140,8630,6180,560,172250
NSW,2013-03-01,41160,8700,9330,9780,15020,7900,153960,8710,5940,540,181460
NSW,2013-04-01,45180,8290,10160,12120,9120,9610,116250,6740,5370,680,220710
NSW,2013-05-01,38790,8730,8930,10570,5700,7980,103040,6620,4790,330,193900
NSW,2013-06-01,37650,8250,9090,11700,7880,9200,109010,6550,4880,300,198100
NSW,2013-07-01,42630,7740,10930,12790,27080,9740,116270,5460,5170,650,278330
NSW,2013-08-01,41730,7980,8980,11650,11590,9680,128000,7550,5400,550,210300
NSW,2013-09-01,40030,8640,10140,11660,8630,9610,118380,12140,5020,540,235280
NSW,2013-10-01,47170,8160,10650,14190,10910,8790,135950,11810,6210,420,290510
NSW,2013-11-01,40970,7660,9330,10530,7570,7800,162200,10610,7510,530,200030
NSW,2013-12-01,46470,7150,8560,9550,7370,7550,229400,8280,5650,380,194880
NSW,2014-01-01,46760,10270,17970,17230,17870,16270,159860,9900,7780,360,327960
NSW,2014-02-01,37080,8570,12350,11760,36080,7910,185840,8900,7950,430,182130
NSW,2014-03-01,43530,8580,9970,9790,15290,8430,169000,8320,6860,440,187320
NSW,2014-04-01,45820,8310,10670,11780,9390,10030,138710,6880,5950,350,229070
NSW,2014-05-01,39290,8200,10080,10800,7480,8300,123150,6260,4990,310,206070
NSW,2014-06-01,37870,7530,9730,11960,8340,8160,112460,6140,5000,420,201550
NSW,2014-07-01,41590,7260,12220,12630,28380,10180,127370,5970,5050,430,283210
NSW,2014-08-01,42320,8570,10490,12120,12900,10190,130990,7790,4960,470,227680
NSW,2014-09-01,41340,8340,10510,13260,9190,9150,125150,11380,5400,470,245550
NSW,2014-10-01,49840,7890,11380,14010,11940,8310,137050,11110,6390,440,289390
NSW,2014-11-01,42960,7550,9380,11230,8490,7810,167640,9080,7790,560,208400
NSW,2014-12-01,46110,7050,8590,10560,8540,7210,235040,8080,6320,250,197200
NSW,2015-01-01,47800,11740,20240,19040,21920,15660,143610,9610,9530,410,342560
NSW,2015-02-01,36950,7150,11390,10440,34170,7270,206230,7960,7670,450,186680
NSW,2015-03-01,41520,9130,12800,11450,19240,8700,192280,8910,7780,240,194440
NSW,2015-04-01,45030,8580,12780,13780,11740,9710,140850,6890,5890,270,237680
NSW,2015-05-01,41440,8050,11310,12090,7480,8570,126640,6410,5810,420,208850
NSW,2015-06-01,39180,8010,10720,12910,8870,8220,114620,6070,5390,550,215310
